,target_class
2025-09-23 06:00:00,0.0
2025-09-23 06:00:00,0.0
2025-09-23 10:00:00,1.0
2025-09-23 10:00:00,0.0
2025-09-23 14:00:00,1.0
2025-09-23 14:00:00,0.0
2025-09-23 18:00:00,0.0
2025-09-23 18:00:00,1.0
2025-09-23 22:00:00,0.0
2025-09-23 22:00:00,1.0
2025-09-24 02:00:00,0.0
2025-09-24 02:00:00,0.0
2025-09-24 06:00:00,0.0
2025-09-24 06:00:00,1.0
2025-09-24 10:00:00,0.0
2025-09-24 10:00:00,1.0
2025-09-24 14:00:00,1.0
2025-09-24 14:00:00,0.0
2025-09-24 18:00:00,1.0
2025-09-24 18:00:00,0.0
2025-09-24 22:00:00,1.0
2025-09-24 22:00:00,0.0
2025-09-25 02:00:00,1.0
2025-09-25 02:00:00,0.0
2025-09-25 06:00:00,0.0
2025-09-25 06:00:00,1.0
2025-09-25 10:00:00,0.0
2025-09-25 10:00:00,1.0
2025-09-25 14:00:00,1.0
2025-09-25 14:00:00,0.0
2025-09-25 18:00:00,1.0
2025-09-25 18:00:00,0.0
2025-09-25 22:00:00,1.0
2025-09-25 22:00:00,1.0
2025-09-26 02:00:00,0.0
2025-09-26 02:00:00,1.0
2025-09-26 06:00:00,0.0
2025-09-26 06:00:00,1.0
2025-09-26 10:00:00,1.0
2025-09-26 10:00:00,0.0
2025-09-26 14:00:00,1.0
2025-09-26 14:00:00,0.0
2025-09-26 18:00:00,1.0
2025-09-26 18:00:00,1.0
2025-09-26 22:00:00,1.0
2025-09-26 22:00:00,1.0
2025-09-27 02:00:00,1.0
2025-09-27 02:00:00,0.0
2025-09-27 06:00:00,1.0
2025-09-27 06:00:00,0.0
2025-09-27 10:00:00,1.0
2025-09-27 10:00:00,0.0
2025-09-27 14:00:00,1.0
2025-09-27 14:00:00,1.0
2025-09-27 18:00:00,1.0
2025-09-27 18:00:00,1.0
2025-09-27 22:00:00,1.0
2025-09-27 22:00:00,1.0
2025-09-28 02:00:00,1.0
2025-09-28 02:00:00,0.0
2025-09-28 06:00:00,1.0
2025-09-28 06:00:00,0.0
2025-09-28 10:00:00,1.0
2025-09-28 10:00:00,1.0
2025-09-28 14:00:00,1.0
2025-09-28 14:00:00,1.0
2025-09-28 18:00:00,1.0
2025-09-28 18:00:00,1.0
2025-09-28 22:00:00,1.0
2025-09-28 22:00:00,1.0
2025-09-29 02:00:00,1.0
2025-09-29 02:00:00,0.0
2025-09-29 06:00:00,1.0
2025-09-29 06:00:00,1.0
2025-09-29 10:00:00,1.0
2025-09-29 10:00:00,1.0
2025-09-29 14:00:00,1.0
2025-09-29 14:00:00,1.0
2025-09-29 18:00:00,1.0
2025-09-29 18:00:00,1.0
2025-09-29 22:00:00,1.0
2025-09-29 22:00:00,1.0
2025-09-30 02:00:00,1.0
2025-09-30 02:00:00,1.0
2025-09-30 06:00:00,1.0
2025-09-30 06:00:00,1.0
2025-09-30 10:00:00,1.0
2025-09-30 10:00:00,1.0
2025-09-30 14:00:00,1.0
2025-09-30 14:00:00,1.0
2025-09-30 18:00:00,1.0
2025-09-30 18:00:00,1.0
2025-09-30 22:00:00,0.0
2025-09-30 22:00:00,1.0
2025-10-01 02:00:00,1.0
2025-10-01 02:00:00,1.0
2025-10-01 06:00:00,1.0
2025-10-01 06:00:00,1.0
2025-10-01 10:00:00,1.0
2025-10-01 10:00:00,1.0
2025-10-01 14:00:00,1.0
2025-10-01 14:00:00,1.0
2025-10-01 18:00:00,1.0
2025-10-01 18:00:00,0.0
2025-10-01 22:00:00,1.0
2025-10-01 22:00:00,1.0
2025-10-02 02:00:00,1.0
2025-10-02 02:00:00,1.0
2025-10-02 06:00:00,1.0
2025-10-02 06:00:00,1.0
2025-10-02 10:00:00,1.0
2025-10-02 10:00:00,1.0
2025-10-02 14:00:00,0.0
2025-10-02 14:00:00,1.0
2025-10-02 18:00:00,1.0
2025-10-02 18:00:00,1.0
2025-10-02 22:00:00,0.0
2025-10-02 22:00:00,1.0
2025-10-03 02:00:00,1.0
2025-10-03 02:00:00,1.0
2025-10-03 06:00:00,1.0
2025-10-03 06:00:00,1.0
2025-10-03 10:00:00,0.0
2025-10-03 10:00:00,1.0
2025-10-03 14:00:00,1.0
2025-10-03 14:00:00,1.0
2025-10-03 18:00:00,0.0
2025-10-03 18:00:00,1.0
2025-10-03 22:00:00,1.0
2025-10-03 22:00:00,0.0
2025-10-04 02:00:00,1.0
2025-10-04 02:00:00,1.0
2025-10-04 06:00:00,0.0
2025-10-04 06:00:00,1.0
2025-10-04 10:00:00,1.0
2025-10-04 10:00:00,1.0
2025-10-04 14:00:00,0.0
2025-10-04 14:00:00,1.0
2025-10-04 18:00:00,1.0
2025-10-04 18:00:00,0.0
2025-10-04 22:00:00,0.0
2025-10-04 22:00:00,1.0
2025-10-05 02:00:00,0.0
2025-10-05 02:00:00,1.0
2025-10-05 06:00:00,1.0
2025-10-05 06:00:00,1.0
2025-10-05 10:00:00,0.0
2025-10-05 10:00:00,1.0
2025-10-05 14:00:00,1.0
2025-10-05 14:00:00,0.0
2025-10-05 18:00:00,0.0
2025-10-05 18:00:00,1.0
2025-10-05 22:00:00,0.0
2025-10-05 22:00:00,0.0
2025-10-06 02:00:00,1.0
2025-10-06 02:00:00,1.0
2025-10-06 06:00:00,0.0
2025-10-06 06:00:00,1.0
2025-10-06 10:00:00,1.0
2025-10-06 10:00:00,0.0
2025-10-06 14:00:00,0.0
2025-10-06 14:00:00,1.0
2025-10-06 18:00:00,0.0
2025-10-06 18:00:00,0.0
2025-10-06 22:00:00,1.0
2025-10-06 22:00:00,0.0
2025-10-07 02:00:00,0.0
2025-10-07 02:00:00,1.0
2025-10-07 06:00:00,0.0
2025-10-07 06:00:00,1.0
2025-10-07 10:00:00,0.0
2025-10-07 10:00:00,1.0
2025-10-07 14:00:00,0.0
2025-10-07 14:00:00,0.0
2025-10-07 18:00:00,0.0
2025-10-07 18:00:00,1.0
2025-10-07 22:00:00,0.0
2025-10-07 22:00:00,0.0
2025-10-08 02:00:00,1.0
2025-10-08 02:00:00,0.0
2025-10-08 06:00:00,1.0
2025-10-08 06:00:00,0.0
2025-10-08 10:00:00,0.0
2025-10-08 10:00:00,0.0
2025-10-08 14:00:00,0.0
2025-10-08 14:00:00,1.0
2025-10-08 18:00:00,0.0
2025-10-08 18:00:00,0.0
2025-10-08 22:00:00,0.0
2025-10-08 22:00:00,0.0
2025-10-09 02:00:00,0.0
2025-10-09 02:00:00,1.0
2025-10-09 06:00:00,0.0
2025-10-09 06:00:00,0.0
2025-10-09 10:00:00,0.0
2025-10-09 10:00:00,1.0
2025-10-09 14:00:00,0.0
2025-10-09 14:00:00,0.0
2025-10-09 18:00:00,0.0
2025-10-09 18:00:00,0.0
2025-10-09 22:00:00,0.0
2025-10-09 22:00:00,0.0
2025-10-10 02:00:00,0.0
2025-10-10 02:00:00,0.0
2025-10-10 06:00:00,0.0
2025-10-10 06:00:00,1.0
2025-10-10 10:00:00,0.0
2025-10-10 10:00:00,0.0
2025-10-10 14:00:00,0.0
2025-10-10 14:00:00,0.0
2025-10-10 18:00:00,0.0
2025-10-10 18:00:00,0.0
2025-10-10 22:00:00,0.0
2025-10-10 22:00:00,0.0
2025-10-11 02:00:00,0.0
2025-10-11 02:00:00,1.0
2025-10-11 06:00:00,0.0
2025-10-11 06:00:00,0.0
2025-10-11 10:00:00,0.0
2025-10-11 10:00:00,0.0
2025-10-11 14:00:00,0.0
2025-10-11 14:00:00,0.0
2025-10-11 18:00:00,0.0
2025-10-11 18:00:00,0.0
2025-10-11 22:00:00,0.0
2025-10-11 22:00:00,0.0
2025-10-12 02:00:00,0.0
2025-10-12 02:00:00,0.0
2025-10-12 06:00:00,0.0
2025-10-12 06:00:00,0.0
2025-10-12 10:00:00,0.0
2025-10-12 10:00:00,0.0
2025-10-12 14:00:00,0.0
2025-10-12 14:00:00,0.0
2025-10-12 18:00:00,0.0
2025-10-12 18:00:00,0.0
2025-10-12 22:00:00,0.0
2025-10-12 22:00:00,0.0
2025-10-13 02:00:00,0.0
2025-10-13 02:00:00,0.0
2025-10-13 06:00:00,0.0
2025-10-13 06:00:00,0.0
2025-10-13 10:00:00,0.0
2025-10-13 10:00:00,0.0
2025-10-13 14:00:00,0.0
2025-10-13 14:00:00,0.0
2025-10-13 18:00:00,0.0
2025-10-13 18:00:00,0.0
2025-10-13 22:00:00,0.0
2025-10-13 22:00:00,0.0
2025-10-14 02:00:00,0.0
2025-10-14 02:00:00,0.0
2025-10-14 06:00:00,0.0
2025-10-14 06:00:00,0.0
2025-10-14 10:00:00,0.0
2025-10-14 10:00:00,0.0
2025-10-14 14:00:00,0.0
2025-10-14 14:00:00,0.0
2025-10-14 18:00:00,0.0
2025-10-14 18:00:00,0.0
2025-10-14 22:00:00,0.0
2025-10-14 22:00:00,0.0
2025-10-15 02:00:00,0.0
2025-10-15 02:00:00,0.0
2025-10-15 06:00:00,0.0
2025-10-15 06:00:00,0.0
2025-10-15 10:00:00,0.0
2025-10-15 10:00:00,0.0
2025-10-15 14:00:00,0.0
2025-10-15 14:00:00,0.0
2025-10-15 18:00:00,0.0
2025-10-15 18:00:00,0.0
2025-10-15 22:00:00,0.0
2025-10-15 22:00:00,1.0
2025-10-16 02:00:00,0.0
2025-10-16 02:00:00,0.0
2025-10-16 06:00:00,0.0
2025-10-16 06:00:00,0.0
2025-10-16 10:00:00,0.0
2025-10-16 10:00:00,0.0
2025-10-16 14:00:00,0.0
2025-10-16 14:00:00,0.0
2025-10-16 18:00:00,0.0
2025-10-16 18:00:00,1.0
2025-10-16 22:00:00,0.0
2025-10-16 22:00:00,1.0
2025-10-17 02:00:00,0.0
2025-10-17 02:00:00,0.0
2025-10-17 06:00:00,0.0
2025-10-17 06:00:00,0.0
2025-10-17 10:00:00,0.0
2025-10-17 10:00:00,0.0
2025-10-17 14:00:00,1.0
2025-10-17 14:00:00,0.0
2025-10-17 18:00:00,1.0
2025-10-17 18:00:00,0.0
2025-10-17 22:00:00,0.0
2025-10-17 22:00:00,1.0
2025-10-18 02:00:00,0.0
2025-10-18 02:00:00,0.0
2025-10-18 06:00:00,0.0
2025-10-18 06:00:00,0.0
2025-10-18 10:00:00,1.0
2025-10-18 10:00:00,0.0
2025-10-18 14:00:00,1.0
2025-10-18 14:00:00,0.0
2025-10-18 18:00:00,0.0
2025-10-18 18:00:00,1.0
2025-10-18 22:00:00,1.0
2025-10-18 22:00:00,0.0
2025-10-19 02:00:00,0.0
2025-10-19 02:00:00,0.0
2025-10-19 06:00:00,0.0
2025-10-19 06:00:00,1.0
2025-10-19 10:00:00,1.0
2025-10-19 10:00:00,0.0
2025-10-19 14:00:00,1.0
2025-10-19 14:00:00,0.0
2025-10-19 18:00:00,1.0
2025-10-19 18:00:00,0.0
2025-10-19 22:00:00,0.0
2025-10-19 22:00:00,1.0
2025-10-20 02:00:00,1.0
2025-10-20 02:00:00,0.0
2025-10-20 06:00:00,1.0
2025-10-20 06:00:00,0.0
2025-10-20 10:00:00,0.0
2025-10-20 10:00:00,1.0
2025-10-20 14:00:00,1.0
2025-10-20 14:00:00,0.0
2025-10-20 18:00:00,1.0
2025-10-20 18:00:00,0.0
2025-10-20 22:00:00,1.0
2025-10-20 22:00:00,1.0
2025-10-21 02:00:00,1.0
2025-10-21 02:00:00,0.0
2025-10-21 06:00:00,1.0
2025-10-21 06:00:00,0.0
2025-10-21 10:00:00,0.0
2025-10-21 10:00:00,1.0
2025-10-21 14:00:00,1.0
2025-10-21 14:00:00,0.0
2025-10-21 18:00:00,1.0
2025-10-21 18:00:00,1.0
2025-10-21 22:00:00,0.0
2025-10-21 22:00:00,1.0
2025-10-22 02:00:00,1.0
2025-10-22 02:00:00,0.0
2025-10-22 06:00:00,1.0
2025-10-22 06:00:00,0.0
2025-10-22 10:00:00,1.0
2025-10-22 10:00:00,0.0
2025-10-22 14:00:00,1.0
2025-10-22 14:00:00,1.0
2025-10-22 18:00:00,0.0
2025-10-22 18:00:00,1.0
2025-10-22 22:00:00,1.0
2025-10-22 22:00:00,1.0
2025-10-23 02:00:00,1.0
2025-10-23 02:00:00,0.0
2025-10-23 06:00:00,1.0
2025-10-23 06:00:00,0.0
2025-10-23 10:00:00,1.0
2025-10-23 10:00:00,1.0
2025-10-23 14:00:00,0.0
2025-10-23 14:00:00,1.0
2025-10-23 18:00:00,1.0
2025-10-23 18:00:00,1.0
2025-10-23 22:00:00,0.0
2025-10-23 22:00:00,1.0
2025-10-24 02:00:00,1.0
2025-10-24 02:00:00,0.0
2025-10-24 06:00:00,1.0
2025-10-24 06:00:00,1.0
2025-10-24 10:00:00,0.0
2025-10-24 10:00:00,1.0
2025-10-24 14:00:00,1.0
2025-10-24 14:00:00,1.0
2025-10-24 18:00:00,1.0
2025-10-24 18:00:00,0.0
2025-10-24 22:00:00,1.0
2025-10-24 22:00:00,0.0
2025-10-25 02:00:00,1.0
2025-10-25 02:00:00,1.0
2025-10-25 06:00:00,0.0
2025-10-25 06:00:00,1.0
2025-10-25 10:00:00,1.0
2025-10-25 10:00:00,1.0
2025-10-25 14:00:00,0.0
2025-10-25 14:00:00,1.0
2025-10-25 18:00:00,0.0
2025-10-25 18:00:00,1.0
2025-10-25 22:00:00,0.0
2025-10-25 22:00:00,1.0
2025-10-26 02:00:00,0.0
2025-10-26 02:00:00,1.0
2025-10-26 06:00:00,1.0
2025-10-26 06:00:00,1.0
2025-10-26 10:00:00,0.0
2025-10-26 10:00:00,1.0
2025-10-26 14:00:00,0.0
2025-10-26 14:00:00,1.0
2025-10-26 18:00:00,1.0
2025-10-26 18:00:00,0.0
2025-10-26 22:00:00,0.0
2025-10-26 22:00:00,0.0
2025-10-27 01:00:00,1.0
2025-10-27 02:00:00,1.0
2025-10-27 05:00:00,1.0
2025-10-27 06:00:00,0.0
2025-10-27 09:00:00,1.0
2025-10-27 10:00:00,0.0
2025-10-27 13:00:00,1.0
2025-10-27 14:00:00,0.0
2025-10-27 17:00:00,0.0
2025-10-27 18:00:00,0.0
2025-10-27 21:00:00,1.0
2025-10-27 22:00:00,0.0
2025-10-28 01:00:00,1.0
2025-10-28 01:00:00,0.0
2025-10-28 05:00:00,1.0
2025-10-28 05:00:00,0.0
2025-10-28 09:00:00,0.0
2025-10-28 09:00:00,1.0
2025-10-28 13:00:00,0.0
2025-10-28 13:00:00,0.0
2025-10-28 17:00:00,0.0
2025-10-28 17:00:00,1.0
2025-10-28 21:00:00,0.0
2025-10-28 21:00:00,0.0
2025-10-29 01:00:00,0.0
2025-10-29 01:00:00,1.0
2025-10-29 05:00:00,0.0
2025-10-29 05:00:00,1.0
2025-10-29 09:00:00,0.0
2025-10-29 09:00:00,0.0
2025-10-29 13:00:00,0.0
2025-10-29 13:00:00,1.0
2025-10-29 17:00:00,0.0
2025-10-29 17:00:00,0.0
2025-10-29 21:00:00,0.0
2025-10-29 21:00:00,0.0
2025-10-30 01:00:00,0.0
2025-10-30 01:00:00,1.0
2025-10-30 05:00:00,0.0
2025-10-30 05:00:00,0.0
2025-10-30 09:00:00,1.0
2025-10-30 09:00:00,0.0
2025-10-30 13:00:00,0.0
2025-10-30 13:00:00,0.0
2025-10-30 17:00:00,0.0
2025-10-30 17:00:00,0.0
2025-10-30 21:00:00,0.0
2025-10-30 21:00:00,0.0
2025-10-31 01:00:00,0.0
2025-10-31 01:00:00,0.0
2025-10-31 05:00:00,0.0
2025-10-31 05:00:00,1.0
2025-10-31 09:00:00,0.0
2025-10-31 09:00:00,0.0
2025-10-31 13:00:00,0.0
2025-10-31 13:00:00,0.0
2025-10-31 17:00:00,0.0
2025-10-31 17:00:00,0.0
2025-10-31 21:00:00,0.0
2025-10-31 21:00:00,0.0
2025-11-01 01:00:00,0.0
2025-11-01 01:00:00,1.0
2025-11-01 05:00:00,0.0
2025-11-01 05:00:00,0.0
2025-11-01 09:00:00,0.0
2025-11-01 09:00:00,0.0
2025-11-01 13:00:00,0.0
2025-11-01 13:00:00,0.0
2025-11-01 17:00:00,0.0
2025-11-01 17:00:00,0.0
2025-11-01 21:00:00,0.0
2025-11-01 21:00:00,0.0
2025-11-02 01:00:00,0.0
2025-11-02 01:00:00,0.0
2025-11-02 05:00:00,0.0
2025-11-02 05:00:00,0.0
2025-11-02 09:00:00,0.0
2025-11-02 09:00:00,0.0
2025-11-02 13:00:00,0.0
2025-11-02 13:00:00,0.0
2025-11-02 17:00:00,0.0
2025-11-02 17:00:00,0.0
2025-11-02 21:00:00,0.0
2025-11-02 21:00:00,0.0
2025-11-03 01:00:00,0.0
2025-11-03 01:00:00,0.0
2025-11-03 05:00:00,0.0
2025-11-03 05:00:00,0.0
2025-11-03 09:00:00,0.0
2025-11-03 09:00:00,0.0
2025-11-03 13:00:00,0.0
2025-11-03 13:00:00,0.0
2025-11-03 17:00:00,0.0
2025-11-03 17:00:00,0.0
2025-11-03 21:00:00,0.0
2025-11-03 21:00:00,0.0
2025-11-04 01:00:00,0.0
2025-11-04 01:00:00,0.0
2025-11-04 05:00:00,0.0
2025-11-04 05:00:00,0.0
2025-11-04 09:00:00,0.0
2025-11-04 09:00:00,0.0
2025-11-04 13:00:00,0.0
2025-11-04 13:00:00,0.0
2025-11-04 17:00:00,0.0
2025-11-04 17:00:00,0.0
2025-11-04 21:00:00,0.0
2025-11-04 21:00:00,0.0
2025-11-05 01:00:00,0.0
2025-11-05 01:00:00,0.0
2025-11-05 05:00:00,0.0
2025-11-05 05:00:00,0.0
2025-11-05 09:00:00,0.0
2025-11-05 09:00:00,0.0
2025-11-05 13:00:00,0.0
2025-11-05 13:00:00,0.0
2025-11-05 17:00:00,0.0
2025-11-05 17:00:00,0.0
2025-11-05 21:00:00,0.0
2025-11-05 21:00:00,0.0
2025-11-06 01:00:00,0.0
2025-11-06 01:00:00,0.0
2025-11-06 05:00:00,0.0
2025-11-06 05:00:00,0.0
2025-11-06 09:00:00,0.0
2025-11-06 09:00:00,0.0
2025-11-06 13:00:00,0.0
2025-11-06 13:00:00,0.0
2025-11-06 17:00:00,0.0
2025-11-06 17:00:00,0.0
2025-11-06 21:00:00,0.0
2025-11-06 21:00:00,0.0
2025-11-07 01:00:00,0.0
2025-11-07 01:00:00,0.0
2025-11-07 05:00:00,0.0
2025-11-07 05:00:00,0.0
2025-11-07 09:00:00,0.0
2025-11-07 09:00:00,0.0
2025-11-07 13:00:00,0.0
2025-11-07 13:00:00,0.0
2025-11-07 17:00:00,0.0
2025-11-07 17:00:00,0.0
2025-11-07 21:00:00,0.0
2025-11-07 21:00:00,0.0
2025-11-08 01:00:00,0.0
2025-11-08 01:00:00,0.0
2025-11-08 05:00:00,0.0
2025-11-08 05:00:00,0.0
2025-11-08 09:00:00,0.0
2025-11-08 09:00:00,0.0
2025-11-08 13:00:00,0.0
2025-11-08 13:00:00,0.0
2025-11-08 17:00:00,0.0
2025-11-08 17:00:00,0.0
2025-11-08 21:00:00,0.0
2025-11-08 21:00:00,0.0
2025-11-09 01:00:00,0.0
2025-11-09 01:00:00,0.0
2025-11-09 05:00:00,0.0
2025-11-09 05:00:00,0.0
2025-11-09 09:00:00,0.0
2025-11-09 09:00:00,0.0
2025-11-09 13:00:00,0.0
2025-11-09 13:00:00,0.0
2025-11-09 17:00:00,0.0
2025-11-09 17:00:00,0.0
2025-11-09 21:00:00,0.0
2025-11-09 21:00:00,0.0
2025-11-10 01:00:00,0.0
2025-11-10 01:00:00,0.0
2025-11-10 05:00:00,0.0
2025-11-10 05:00:00,0.0
2025-11-10 09:00:00,0.0
2025-11-10 09:00:00,0.0
2025-11-10 13:00:00,0.0
2025-11-10 13:00:00,0.0
2025-11-10 17:00:00,0.0
2025-11-10 17:00:00,0.0
2025-11-10 21:00:00,0.0
2025-11-10 21:00:00,0.0
2025-11-11 01:00:00,0.0
2025-11-11 01:00:00,0.0
2025-11-11 05:00:00,0.0
2025-11-11 05:00:00,0.0
2025-11-11 09:00:00,0.0
2025-11-11 09:00:00,0.0
2025-11-11 13:00:00,0.0
2025-11-11 13:00:00,0.0
2025-11-11 17:00:00,0.0
2025-11-11 17:00:00,0.0
2025-11-11 21:00:00,0.0
2025-11-11 21:00:00,0.0
2025-11-12 01:00:00,0.0
2025-11-12 01:00:00,0.0
2025-11-12 05:00:00,0.0
2025-11-12 05:00:00,0.0
2025-11-12 09:00:00,0.0
2025-11-12 09:00:00,0.0
2025-11-12 13:00:00,0.0
2025-11-12 13:00:00,0.0
2025-11-12 17:00:00,0.0
2025-11-12 17:00:00,0.0
2025-11-12 21:00:00,0.0
2025-11-12 21:00:00,0.0
2025-11-13 01:00:00,0.0
2025-11-13 01:00:00,0.0
2025-11-13 05:00:00,0.0
2025-11-13 05:00:00,0.0
2025-11-13 09:00:00,0.0
2025-11-13 09:00:00,0.0
2025-11-13 13:00:00,0.0
2025-11-13 13:00:00,0.0
2025-11-13 17:00:00,0.0
2025-11-13 17:00:00,0.0
2025-11-13 21:00:00,0.0
2025-11-13 21:00:00,0.0
2025-11-14 01:00:00,0.0
2025-11-14 01:00:00,0.0
2025-11-14 05:00:00,0.0
2025-11-14 05:00:00,0.0
2025-11-14 09:00:00,0.0
2025-11-14 09:00:00,0.0
2025-11-14 13:00:00,0.0
2025-11-14 13:00:00,0.0
2025-11-14 17:00:00,0.0
2025-11-14 17:00:00,0.0
2025-11-14 21:00:00,0.0
2025-11-14 21:00:00,0.0
2025-11-15 01:00:00,0.0
2025-11-15 01:00:00,0.0
2025-11-15 05:00:00,0.0
2025-11-15 05:00:00,0.0
2025-11-15 09:00:00,0.0
2025-11-15 09:00:00,0.0
2025-11-15 13:00:00,0.0
2025-11-15 13:00:00,0.0
2025-11-15 17:00:00,0.0
2025-11-15 17:00:00,0.0
2025-11-15 21:00:00,0.0
2025-11-15 21:00:00,0.0
2025-11-16 01:00:00,0.0
2025-11-16 01:00:00,0.0
2025-11-16 05:00:00,0.0
2025-11-16 05:00:00,0.0
2025-11-16 09:00:00,0.0
2025-11-16 09:00:00,0.0
2025-11-16 13:00:00,0.0
2025-11-16 13:00:00,0.0
2025-11-16 17:00:00,0.0
2025-11-16 17:00:00,0.0
2025-11-16 21:00:00,0.0
2025-11-16 21:00:00,0.0
2025-11-17 01:00:00,0.0
2025-11-17 01:00:00,0.0
2025-11-17 05:00:00,0.0
2025-11-17 05:00:00,0.0
2025-11-17 09:00:00,0.0
2025-11-17 09:00:00,0.0
2025-11-17 13:00:00,0.0
2025-11-17 13:00:00,0.0
2025-11-17 17:00:00,0.0
2025-11-17 17:00:00,0.0
2025-11-17 21:00:00,0.0
2025-11-17 21:00:00,0.0
2025-11-18 01:00:00,0.0
2025-11-18 01:00:00,0.0
2025-11-18 05:00:00,0.0
2025-11-18 05:00:00,0.0
2025-11-18 09:00:00,0.0
2025-11-18 09:00:00,0.0
2025-11-18 13:00:00,0.0
2025-11-18 13:00:00,0.0
2025-11-18 17:00:00,0.0
2025-11-18 17:00:00,0.0
2025-11-18 21:00:00,0.0
2025-11-18 21:00:00,0.0
2025-11-19 01:00:00,0.0
2025-11-19 01:00:00,0.0
2025-11-19 05:00:00,0.0
2025-11-19 05:00:00,0.0
2025-11-19 09:00:00,0.0
2025-11-19 09:00:00,0.0
2025-11-19 13:00:00,0.0
2025-11-19 13:00:00,0.0
2025-11-19 17:00:00,0.0
2025-11-19 17:00:00,0.0
2025-11-19 21:00:00,0.0
2025-11-19 21:00:00,0.0
2025-11-20 01:00:00,0.0
2025-11-20 01:00:00,0.0
2025-11-20 05:00:00,0.0
2025-11-20 05:00:00,0.0
2025-11-20 09:00:00,0.0
2025-11-20 09:00:00,0.0
2025-11-20 13:00:00,0.0
2025-11-20 13:00:00,0.0
2025-11-20 17:00:00,0.0
2025-11-20 17:00:00,0.0
2025-11-20 21:00:00,0.0
2025-11-20 21:00:00,0.0
2025-11-21 01:00:00,0.0
2025-11-21 01:00:00,0.0
2025-11-21 05:00:00,0.0
2025-11-21 05:00:00,0.0
2025-11-21 09:00:00,0.0
2025-11-21 09:00:00,0.0
2025-11-21 13:00:00,0.0
2025-11-21 13:00:00,0.0
2025-11-21 17:00:00,0.0
2025-11-21 17:00:00,0.0
2025-11-21 21:00:00,0.0
2025-11-21 21:00:00,0.0
2025-11-22 01:00:00,0.0
2025-11-22 01:00:00,0.0
2025-11-22 05:00:00,0.0
2025-11-22 05:00:00,0.0
2025-11-22 09:00:00,0.0
2025-11-22 09:00:00,0.0
2025-11-22 13:00:00,0.0
2025-11-22 13:00:00,0.0
2025-11-22 17:00:00,0.0
2025-11-22 17:00:00,0.0
2025-11-22 21:00:00,0.0
2025-11-22 21:00:00,0.0
2025-11-23 01:00:00,0.0
2025-11-23 01:00:00,0.0
2025-11-23 05:00:00,0.0
2025-11-23 05:00:00,0.0
2025-11-23 09:00:00,0.0
2025-11-23 09:00:00,0.0
2025-11-23 13:00:00,0.0
2025-11-23 13:00:00,0.0
2025-11-23 17:00:00,0.0
2025-11-23 17:00:00,0.0
2025-11-23 21:00:00,0.0
2025-11-23 21:00:00,0.0
2025-11-24 01:00:00,0.0
2025-11-24 01:00:00,0.0
2025-11-24 05:00:00,0.0
2025-11-24 05:00:00,0.0
2025-11-24 09:00:00,0.0
2025-11-24 09:00:00,0.0
2025-11-24 13:00:00,0.0
2025-11-24 13:00:00,0.0
2025-11-24 17:00:00,0.0
2025-11-24 17:00:00,0.0
2025-11-24 21:00:00,0.0
2025-11-24 21:00:00,0.0
2025-11-25 01:00:00,0.0
2025-11-25 01:00:00,0.0
2025-11-25 05:00:00,0.0
2025-11-25 05:00:00,0.0
2025-11-25 09:00:00,0.0
2025-11-25 09:00:00,0.0
2025-11-25 13:00:00,0.0
2025-11-25 13:00:00,0.0
2025-11-25 17:00:00,0.0
2025-11-25 17:00:00,0.0
2025-11-25 21:00:00,0.0
2025-11-25 21:00:00,0.0
2025-11-26 01:00:00,0.0
2025-11-26 01:00:00,0.0
2025-11-26 05:00:00,0.0
2025-11-26 05:00:00,0.0
2025-11-26 09:00:00,0.0
2025-11-26 09:00:00,0.0
2025-11-26 13:00:00,0.0
2025-11-26 13:00:00,0.0
2025-11-26 17:00:00,0.0
2025-11-26 17:00:00,0.0
2025-11-26 21:00:00,0.0
2025-11-26 21:00:00,0.0
2025-11-27 01:00:00,0.0
2025-11-27 01:00:00,0.0
2025-11-27 05:00:00,0.0
2025-11-27 05:00:00,0.0
2025-11-27 09:00:00,0.0
2025-11-27 09:00:00,0.0
2025-11-27 13:00:00,0.0
2025-11-27 13:00:00,0.0
2025-11-27 17:00:00,0.0
2025-11-27 17:00:00,0.0
2025-11-27 21:00:00,0.0
2025-11-27 21:00:00,0.0
2025-11-28 01:00:00,0.0
2025-11-28 01:00:00,0.0
2025-11-28 05:00:00,0.0
2025-11-28 05:00:00,0.0
2025-11-28 09:00:00,0.0
2025-11-28 09:00:00,0.0
2025-11-28 13:00:00,0.0
2025-11-28 13:00:00,0.0
2025-11-28 17:00:00,0.0
2025-11-28 17:00:00,0.0
2025-11-28 21:00:00,0.0
2025-11-28 21:00:00,0.0
2025-11-29 01:00:00,0.0
2025-11-29 05:00:00,0.0
2025-11-29 09:00:00,0.0
2025-11-29 13:00:00,0.0
2025-11-29 17:00:00,0.0
2025-11-29 21:00:00,0.0
